T 1560056429 19*	Now talking on 22#HorribleSubs
T 1560057237 23*	myName (~myfourth@Rizon-8ADAA23C.hsd1.ca.comcast.net23) has joined
T 1560057245 23*	BDRyan (~bdryan@Domo.Arigatou.Mr.Roboto23) has joined
T 1560057281 23*	mysecondName (~myfourth@897F92A3.2B959885.52BE5DAC.IP23) has joined
T 1560057305 24*	Kumool has quit (Quit: EXIT)
T 1560057311 24*	surfa_ has quit (Ping timeout: 240 seconds)
T 1560057311 24*	surfa has quit (Ping timeout: 240 seconds)
T 1560057312 23*	FleetingAura (FleetingAu@Rizon-F505C303.ptld.qwest.net23) has joined
T 1560057333 24*	blackie has quit (Quit: Leaving)
T 1560057367 23*	gloopiz (~gloopiz@51D3BAE3:A59FB274:64076DF1:IP23) has joined
T 1560057376 24*	fengnelson1123 has quit (Quit: Leaving)
T 1560057377 23*	jefke_ (~jefke@Rizon-BCC42BC9.ip6.access.telenet.be23) has joined
T 1560057388 23*	dragone (~dragone@6479F7D.25AB3184.358C9C08.IP23) has joined
T 1560057397 24*	gloopiz has quit ()
T 1560057413 24*	Gimpy has quit ()
T 1560057422 24*	yofixe has quit (Read error: Connection reset by peer)
T 1560057427 23*	surfa_ (~surfa@Rizon-82C13ABB.dyn.optonline.net23) has joined
T 1560057437 23*	surfa (~surfa@Rizon-82C13ABB.dyn.optonline.net23) has joined
T 1560057443 24*	hebeyo has quit (Remote host closed the connection)
T 1560057472 24*	Spine has quit (Quit: Leaving)
T 1560057472 24*	Weasel has quit (Quit: Leaving)
T 1560057483 24*	myName has quit (Ping timeout: 240 seconds)
T 1560057557 23*	Knyghtyme (~Knyghtyme@Rizon-6F739AE.res.spectrum.com23) has joined
T 1560057563 24*	smbdspk has quit (Ping timeout: 240 seconds)
T 1560057563 23*	Moas90 (~Moas@ED178059.A8DCFBE.D15973C2.IP23) has joined
T 1560057566 23*	UA (~UA@9D0BCF37.3C5F091D.D82428E4.IP23) has joined
T 1560057566 24*	Knyghtyme has quit (Read error: Connection reset by peer)
T 1560057574 24*	phantommbot has quit (Ping timeout: 240 seconds)
T 1560057581 24*	SC30 has quit (Ping timeout: 240 seconds)
T 1560057626 23*	Gainey (~gainey666@Rizon-3A27F3AA.client.mchsi.com23) has joined
T 1560057628 23*	Hanael (~Hanael@Rizon-2F9A6B2.try.wideopenwest.com23) has joined
T 1560057639 24*	Sirion has quit (Quit: Leaving)
T 1560057642 23*	smbdspk (~smbdspk@Rizon-42E68878.pppoe.avangarddsl.ru23) has joined
T 1560057643 24*	freyjadour has quit (Quit: Leaving)
T 1560057648 24*	grom_ has quit (Ping timeout: 240 seconds)
T 1560057654 24*	mophead4eyess has quit (Quit: Leaving)
T 1560057688 24*	Jhosy has quit (Quit: -=SysReset 2.55=-)
T 1560057691 24*	ImaNguyener has quit (Read error: Connection reset by peer)
T 1560057698 23*	PyourK (~Edwin@Rizon-7201DCB5.cpe.net.cable.rogers.com23) has joined
T 1560057710 24*	Iron has quit (Read error: Connection reset by peer)
T 1560057734 24*	deathtofishes has quit (Quit:  HydraIRC -> http://www.hydrairc.com <- \o/)
T 1560057755 24*	Coud has quit ()
T 1560057784 23*	Erza318 (~Titania31@E57D80C0:64BA28FB:2645E1C5:IP23) has joined
T 1560057785 24*	Moas11 has quit (Ping timeout: 240 seconds)
T 1560057790 24*	HatoriTakaya has quit (Quit: Leaving)
T 1560057790 23*	Iron (~Iron@Rizon-F24BA370.cm.vtr.net23) has joined
T 1560057802 24*	ararararagi has quit (Ping timeout: 240 seconds)
T 1560057824 24*	ciraco (~lies@5161829.0F5EE91.1E91F07.IP24) has left
T 1560057843 23*	sessin (pavese@E60ACE6.5FF6034.8EB216F.IP23) has joined
T 1560057863 24*	test_123 has quit (Remote host closed the connection)
T 1560057869 24*	smote has quit (Ping timeout: 240 seconds)
T 1560057875 24*	Hanael has quit ()
T 1560057890 24*	dyancat has quit (Read error: Connection reset by peer)
T 1560057903 23*	dyancat (~dyancat@4E1FD0F3.48F37925.DD919C24.IP23) has joined
T 1560057943 24*	Titania318 has quit (Ping timeout: 240 seconds)
T 1560057945 23*	Nomad_ (~Nomad@5C6E86F1:302F81C5:F895F652:IP23) has joined
T 1560057966 23*	dyancat_ (~dyancat@4E1FD0F3.48F37925.DD919C24.IP23) has joined
T 1560057968 24*	AKIce has quit (Quit: Leaving)
T 1560057968 24*	legnahcra has quit (Ping timeout: 240 seconds)
T 1560057974 23*	song_ (~song@4DC29ACE.7DE56BE9.E1660D21.IP23) has joined
T 1560057975 24*	newbie|3 (~kvirc@Rizon-D0A521B1.bchsia.telus.net24) has left
T 1560057983 23*	smote (~Ian@Rizon-17F38517.ph.ph.cox.net23) has joined
T 1560057993 24*	Fried has quit (Quit: Leaving)
T 1560058063 23*	Hanael (~Hanael@Rizon-2F9A6B2.try.wideopenwest.com23) has joined
T 1560058090 23*	aoya (~jordan@Rizon-32E85953.hawaii.res.rr.com23) has joined
T 1560058108 24*	Ankit has quit (Remote host closed the connection)
T 1560058121 24*	FierceMuffin has quit (Quit: Bab)
T 1560058123 23*	Ankit (~Ankit@45C2F39B:7EC6C303:2059C8E7:IP23) has joined
T 1560058134 23*	coldarmpits__ (~coldarmpi@5525D0AA.FEA27FF8.7CC1980D.IP23) has joined
T 1560058143 24*	vonota has quit (Read error: Connection reset by peer)
T 1560058153 24*	song has quit (Ping timeout: 240 seconds)
T 1560058153 24*	dyancat has quit (Ping timeout: 240 seconds)
T 1560058157 24*	DotA has quit ()
T 1560058160 24*	coldarmpits_ has quit (Ping timeout: 240 seconds)
T 1560058169 23*	lamer_ (~lamer@Rizon-D00E9BBD.sctnpa.east.verizon.net23) has joined
T 1560058181 24*	Hanael has quit ()
T 1560058187 24*	zakezoe85 has quit (Ping timeout: 240 seconds)
T 1560058232 24*	shiny has quit (Ping timeout: 240 seconds)
T 1560058242 24*	stormyskye has quit (Quit: Leaving)
T 1560058288 24*	sp0nge has quit (Ping timeout: 240 seconds)
T 1560058291 23*	OneBar (~OneBar@4F7D94CB.425BB5DF.C857A0EF.IP23) has joined
T 1560058340 23*	Khilandros (~herp@crazy.canuck.mmm.beer23) has joined
T 1560058346 24*	Acer__ has quit (Ping timeout: 240 seconds)
T 1560058347 24*	sessin (pavese@E60ACE6.5FF6034.8EB216F.IP24) has left
T 1560058353 24*	Tolrin has quit (Ping timeout: 240 seconds)
T 1560058366 23*	raride (~raride@Rizon-4C07C8FA.b49640.syd.nbn.aussiebb.net23) has joined
T 1560058386 23*	mkvenner14 (~mkvenner1@A044C8FB.CAACEF33.4F3A79CB.IP23) has joined
T 1560058388 23*	havely (~lanphear@Rizon-449F6A7.mc.videotron.ca23) has joined
T 1560058407 23*	aarong (~AaronG@Rizon-1234BDD1.dhcp.lncy.or.charter.com23) has joined
T 1560058420 24*	Phate has quit (Ping timeout: 240 seconds)
T 1560058431 23*	tempo_doeloe (~lakonsama@Rizon-8582AA7B.tpgi.com.au23) has joined
T 1560058482 23*	Omega_42 (~Omega42@Rizon-DFF09851.dip0.t-ipconnect.de23) has joined
T 1560058516 24*	Omega42 has quit (Ping timeout: 240 seconds)
T 1560058516 24*	28Omega_42 is now known as 18Omega42
T 1560058532 23*	OneBar1 (~OneBar@6270A227.2A5EFCCB.EC7D9848.IP23) has joined
T 1560058566 23*	Acer__ (~Fidazzle@Rizon-34D69A5C.static.mtpk.ca.charter.com23) has joined
T 1560058597 24*	OneBar has quit (Ping timeout: 240 seconds)
T 1560058605 23*	SnipeBlue (~SnipeBlue@EBBE11A7:61C245F8:CEABA245:IP23) has joined
T 1560058607 24*	saviho has quit (Read error: Connection reset by peer)
T 1560058626 23*	yofixe (~yofixe@471F279D:776E503F:A40056E9:IP23) has joined
T 1560058678 23*	stormyskye (~stormyske@Rizon-EC0E1764.hsd1.ca.comcast.net23) has joined
T 1560058700 23*	minim (~minim@5DB22765:2AC3FAA4:FADD55B3:IP23) has joined
T 1560058719 23*	Wardub (~Wardub@Rizon-72FD55AA.dhcp6.chtrptr.net23) has joined
T 1560058732 24*	havely (~lanphear@Rizon-449F6A7.mc.videotron.ca24) has left
T 1560058742 24*	aarong has quit (Ping timeout: 240 seconds)
T 1560058782 23*	mccolley (~polek@4E9BF63.C1597D8.1080F46.IP23) has joined
T 1560058783 23*	Asus (~Asus@Rizon-3C1D818C.dynamic.kbronet.com.tw23) has joined
T 1560058827 24*	jefke_ has quit (Quit: Leaving)
T 1560058833 24*	Iskandar has quit (Read error: Connection reset by peer)
T 1560058837 24*	Citrusman has quit (Ping timeout: 240 seconds)
T 1560058880 24*	Youzou has quit (Quit: Leaving)
T 1560058906 23*	insigopaltus (~androirc@891170AF.7149F79D.FFC12E86.IP23) has joined
T 1560058916 23*	Mayu (~Mayu@622C91CC.62C8E898.28E5281B.IP23) has joined
T 1560058930 23*	Cowin (~Cowin@Rizon-9440CFB7.cpe.teksavvy.com23) has joined
T 1560058931 24*	insigopaltus has quit (Read error: Connection reset by peer)
T 1560058953 24*	anuraglucifer6411 has quit (Quit: Leaving)
T 1560058970 23*	takaXD (~taka@A742BB17:2D7E670D:A5304AD5:IP23) has joined
T 1560058989 23*	Fause (~Fause@Rizon-195E44CF.dhcp.stcd.mn.charter.com23) has joined
T 1560059002 23*	note7 (~bold@5670B687.D7E4EAB4.4B7CE667.IP23) has joined
T 1560059004 24*	Casker has quit (Read error: Connection reset by peer)
T 1560059005 24*	Nomad_ has quit (Quit: Leaving)
T 1560059027 23*	Gimpy (~Gimpy@Rizon-6A42D18B.nwrknj.fios.verizon.net23) has joined
T 1560059034 24*	Neofox has quit (Ping timeout: 240 seconds)
T 1560059065 24*	Kawai has quit (Ping timeout: 240 seconds)
T 1560059072 23*	insigopaltus (~androirc@37133046.FCC0D8B0.FFC12E86.IP23) has joined
T 1560059093 24*	Prodox has quit (Quit: My MacBook has gone to sleep. ZZZzzz…)
T 1560059094 24*	insigopaltus has quit (Read error: Connection reset by peer)
T 1560059105 24*	ilyushin has quit (Ping timeout: 240 seconds)
T 1560059115 24*	Pocolip has quit (Ping timeout: 240 seconds)
T 1560059131 23*	diamonddust (~evergladi@Rizon-6A677F6C.hsd1.co.comcast.net23) has joined
T 1560059180 23*	minatosama89 (~minatosam@76336CF1:F5140093:987AC624:IP23) has joined
T 1560059187 24*	mccolley (~polek@4E9BF63.C1597D8.1080F46.IP24) has left
T 1560059187 24*	Meep has quit (Read error: Connection reset by peer)
T 1560059194 23*	insigopaltus (~androirc@37133046.FCC0D8B0.FFC12E86.IP23) has joined
T 1560059197 23*	Kawai (~Kawai@Rizon-926FFF09.dsl.dyn.forthnet.gr23) has joined
T 1560059217 23*	hinsch (~matayosh@72233B0.501B033.38C8E3D.IP23) has joined
T 1560059229 23*	poiytu (~poiytu@55C765F6.FF684A12.86E6EF03.IP23) has joined
T 1560059300 23*	tequov (~tequov@160CB225:FA5ABF46:27DEFED1:IP23) has joined
T 1560059300 24*	tequov has quit (Read error: Connection reset by peer)
T 1560059300 24*	soawkalm has quit (Ping timeout: 240 seconds)
T 1560059344 23*	otBBo (~otBvio@21B763AE.5457EB29.FE3EEAB9.IP23) has joined
T 1560059356 24*	insigopaltus has quit (Remote host closed the connection)
T 1560059388 23*	insigopaltus (~androirc@E488AC64.DADB14EE.FFC12E86.IP23) has joined
T 1560059392 24*	chasse has quit ()
T 1560059408 23*	koreanbbqgrill (~koreanbbq@Rizon-EDDE1795.washdc.fios.verizon.net23) has joined
T 1560059415 24*	coffeeiazo has quit (Read error: Connection reset by peer)
T 1560059416 24*	koreanbbqgrill has quit (Remote host closed the connection)
T 1560059416 24*	insigopaltus has quit (Read error: Connection reset by peer)
T 1560059458 23*	coolkid1 (~coolkid@Rizon-AB8CE22A.nc.res.rr.com23) has joined
T 1560059485 23*	insigopaltus (~androirc@E488AC64.DADB14EE.FFC12E86.IP23) has joined
T 1560059487 24*	poiytu has quit ()
T 1560059494 24*	nguye_ has quit (Quit: Leaving)
T 1560059494 24*	nguye has quit (Quit: Leaving)
T 1560059503 23*	tmd (~philipson@Rizon-D167C8AF.singnet.com.sg23) has joined
T 1560059542 24*	Budi0812 has quit (Remote host closed the connection)
T 1560059545 24*	Cowin has quit (Quit: Leaving)
T 1560059551 23*	Budi0812 (~Budi0812@4B9F674.84658746.537895F0.IP23) has joined
T 1560059566 24*	otBio has quit (Ping timeout: 240 seconds)
T 1560059568 23*	garepe (~garepe@Rizon-E815E38B.nycmny.fios.verizon.net23) has joined
T 1560059573 24*	UnknownSoldier has quit (Read error: Connection reset by peer)
T 1560059577 23*	RPM_ (~RPM@Rizon-27BF3370.lightspeed.miamfl.sbcglobal.net23) has joined
T 1560059601 24*	Mayu has quit (Quit: Leaving)
T 1560059624 24*	RPM_ (~RPM@Rizon-27BF3370.lightspeed.miamfl.sbcglobal.net24) has left
T 1560059625 24*	Bob has quit (Quit: Leaving)
T 1560059661 24*	Khilandros has quit (Quit: 03.�02�03UPP02�03�.)
T 1560059667 23*	birdman (~malp@ED37D5C2.48E87FBB.538E00DC.IP23) has joined
T 1560059690 23*	pi1 (~pi@Rizon-67F6CEA1.cpe.teksavvy.com23) has joined
T 1560059694 24*	kupochan has quit (Quit: Leaving)
T 1560059772 24*	hinsch (~matayosh@72233B0.501B033.38C8E3D.IP24) has left
T 1560059808 23*	mitchel (~alrod@BEAD0AA.210D70E.6B90A23.IP23) has joined
T 1560059808 23*	nguye (~nguye@79E81771.EEF8BD96.89DEF32F.IP23) has joined
T 1560059816 23*	nguye_ (~nguye@79E81771.EEF8BD96.89DEF32F.IP23) has joined
T 1560059821 24*	WillYang has quit (Read error: Connection reset by peer)
T 1560059829 23*	vdn20 (~vdn20@Rizon-794C37FC.hsd1.ca.comcast.net23) has joined
T 1560059834 24*	Red_Ragnarok has quit (Read error: Connection reset by peer)
T 1560059838 24*	diamonddust has quit (Quit: Leaving)
T 1560059841 23*	chicken (~chicken@EF6764EF.F0F336C.4E9BD775.IP23) has joined
T 1560059844 24*	canova has quit (Ping timeout: 240 seconds)
T 1560059849 23*	Red_Ragnarok (~Red_Ragna@Rizon-2569F80E.dsl.teksavvy.com23) has joined
T 1560059866 23*	Gimps (~Gimpy@Rizon-6A42D18B.nwrknj.fios.verizon.net23) has joined
T 1560059872 23*	sowiti (~sowiti@601262E7.A0A18FDA.7CA8C9EB.IP23) has joined
T 1560059885 24*	insigopaltus has quit (Remote host closed the connection)
T 1560059903 24*	BanjoFuzz has quit (Read error: Connection reset by peer)
T 1560059905 23*	insigopaltus (~androirc@E488AC64.DADB14EE.FFC12E86.IP23) has joined
T 1560059908 23*	Bruiser (~Jack@EC8C6B0E.49E888CB.835705A.IP23) has joined
T 1560059911 24*	Bruiser has quit (Read error: Connection reset by peer)
T 1560059913 23*	sasukeskapa (~sasukeska@Rizon-B8C512DE.pool.digikabel.hu23) has joined
T 1560060016 24*	Gimpy has quit (Ping timeout: 240 seconds)
T 1560060022 23*	GertnasPi (~Thomas@Rizon-B5BD05E4.w86-218.abo.wanadoo.fr23) has joined
T 1560060023 23*	Thomas_ (~Thomas@Rizon-B5BD05E4.w86-218.abo.wanadoo.fr23) has joined
T 1560060026 24*	insigopaltus has quit (Remote host closed the connection)
T 1560060030 24*	Thomas_ has quit (Read error: Connection reset by peer)
T 1560060033 23*	knowleech (~knowleech@Rizon-78AC2B6A.dip0.t-ipconnect.de23) has joined
T 1560060058 23*	insigopaltus (~androirc@DA22F70.FCC0D8B0.FFC12E86.IP23) has joined
T 1560060065 23*	bosami (~bosami@Rizon-A38FC9F2.dsl.bell.ca23) has joined
T 1560060084 24*	note7 has quit ()
T 1560060108 24*	Ekard has quit (Quit: Leaving)
T 1560060109 23*	hungrynublet (~db@Rizon-859CA91B.hsd1.ca.comcast.net23) has joined
T 1560060110 24*	insigopaltus has quit (Remote host closed the connection)
T 1560060118 23*	Garward (~Garward@Rizon-13D8E75C.hsd1.mn.comcast.net23) has joined
T 1560060131 24*	sowiti has quit (Remote host closed the connection)
T 1560060145 23*	dvorak89 (~dvorak89@A698D70B.4E5D34FA.53F43230.IP23) has joined
T 1560060145 23*	sowiti (~sowiti@601262E7.A0A18FDA.7CA8C9EB.IP23) has joined
T 1560060153 23*	Lobo (~dark@A7399F85:80FDBDF0:E12DDFED:IP23) has joined
T 1560060168 23*	insigopaltus (~androirc@DA22F70.FCC0D8B0.FFC12E86.IP23) has joined
T 1560060223 24*	Tartarga has quit (Ping timeout: 240 seconds)
T 1560060227 23*	linkscrems (~linkscrem@Rizon-9827BE0E.hsd1.ca.comcast.net23) has joined
T 1560060235 23*	Rhttt (~Rho124@D9157A40.DFD4BA76.384816C0.IP23) has joined
T 1560060250 24*	birdman has quit (Ping timeout: 240 seconds)
T 1560060252 24*	radii has quit (Ping timeout: 240 seconds)
T 1560060255 24*	exiledd11 has quit (Read error: Connection reset by peer)
T 1560060255 24*	Jay_ has quit (Quit: Leaving)
T 1560060297 24*	schizo has quit (Quit: ZNC - https://znc.in)
T 1560060339 24*	mitchel (~alrod@BEAD0AA.210D70E.6B90A23.IP24) has left
T 1560060343 23*	Cleverness (~clevernes@Rizon-A82C4627.dyn.optonline.net23) has joined
T 1560060347 24*	insigopaltus has quit (Remote host closed the connection)
T 1560060377 23*	athalone (~chirinos@Rizon-3D95A5E.liwest.at23) has joined
T 1560060388 24*	sowiti has quit (Ping timeout: 240 seconds)
T 1560060395 24*	Gainey has quit (Quit: Leaving)
T 1560060399 23*	matth (~matth@Rizon-A0AA09A6.mas1.nsw.optusnet.com.au23) has joined
T 1560060402 23*	schizo (~schizo@40214328:6A9A5899:6D8EED05:IP23) has joined
T 1560060411 24*	Rho122 has quit (Ping timeout: 240 seconds)
T 1560060418 23*	Steakncheesey (~Steaknche@Rizon-34EB2F01.pa.vic.optusnet.com.au23) has joined
T 1560060431 24*	champagne has quit (Read error: Connection reset by peer)
T 1560060471 24*	Tohro-dono has quit (Remote host closed the connection)
T 1560060478 23*	Tohro-dono (~tohru@C5E17EB5.570E81B5.E09954AA.IP23) has joined
T 1560060553 23*	payday99999 (~payday999@CAE642EC.39B35BF9.E09954AA.IP23) has joined
T 1560060554 24*	Ladholyman has quit ()
T 1560060568 24*	Gimps has quit (Remote host closed the connection)
T 1560060569 23*	bino (~bino@CA92CE27.8849D421.3A82D9C7.IP23) has joined
T 1560060573 24*	forexjammer has quit (Read error: Connection reset by peer)
T 1560060579 24*	misskasha has quit (Read error: Connection reset by peer)
T 1560060580 23*	forexjammer (~forexjamm@DA455873:8FDB57C1:E11F493E:IP23) has joined
T 1560060581 23*	Gimps (~Gimpy@Rizon-6A42D18B.nwrknj.fios.verizon.net23) has joined
T 1560060587 23*	misskasha (~MissKasha@Rizon-E03D30B0.hsd1.nh.comcast.net23) has joined
T 1560060596 24*	FleetingAura has quit ()
T 1560060620 23*	Yukoko (~Ikuko@Rizon-EF43C870.dynamic.kabel-deutschland.de23) has joined
T 1560060622 23*	jagoxi (~jagoxi@17B103FA.791A323D.8D1C6678.IP23) has joined
T 1560060635 23*	ManiacDC (~Maniac@Rizon-58858F01.hsd1.ma.comcast.net23) has joined
T 1560060649 23*	youyou (~youyou@Rizon-9F595159.catv296.ne.jp23) has joined
T 1560060651 23*	jonny1971 (~jonny@Rizon-D62AA27A.dyn.eolo.it23) has joined
T 1560060663 23*	gacebi (~gacebi@B416A359.BF417AC4.216F072D.IP23) has joined
T 1560060668 23*	grom_ (~grom_@E0E7BADD.C5D36D08.A4DBB6F7.IP23) has joined
T 1560060677 24*	gacebi has quit (Read error: Connection reset by peer)
T 1560060715 24*	bino__ has quit (Ping timeout: 240 seconds)
T 1560060723 23*	Zero46 (~zero46@Rizon-9E5D3105.hsi7.kabel-badenwuerttemberg.de23) has joined
T 1560060730 24*	Doonthelis has quit (Quit: Leaving)
T 1560060731 23*	insigopaltus (~androirc@BF6DEF77.DADB14EE.FFC12E86.IP23) has joined
T 1560060737 23*	Kogutou (~kogutou@C10203AA.9CF8893F.C679193.IP23) has joined
T 1560060745 24*	athalone (~chirinos@Rizon-3D95A5E.liwest.at24) has left
T 1560060749 24*	jonny has quit (Ping timeout: 240 seconds)
T 1560060766 23*	leffelman (~costabil@8851AAF.3D6158F.0D9B7FF.IP23) has joined
T 1560060766 24*	insigopaltus has quit (Read error: Connection reset by peer)
T 1560060770 24*	Avalon_ has quit (Quit: Leaving)
T 1560060807 23*	insigopaltus (~androirc@BF6DEF77.DADB14EE.FFC12E86.IP23) has joined
T 1560060807 23*	blarg (~blarg@Rizon-795BFA76.fibre.fibrestream.ca23) has joined
T 1560060822 23*	gacebi (~gacebi@B416A359.BF417AC4.216F072D.IP23) has joined
T 1560060827 24*	Buzzzzzz has quit (Quit: Leaving)
T 1560060843 24*	matth has quit ()
T 1560060843 24*	insigopaltus has quit (Read error: Connection reset by peer)
T 1560060865 24*	jagoxi has quit (Ping timeout: 240 seconds)
T 1560060868 24*	Acer__ has quit (Ping timeout: 240 seconds)
T 1560060869 23*	tanona (~tanona@5ADD2417.42F8300.AFAD1EFF.IP23) has joined
